Justman_cob_7 = {
    portrait_info = {
        genes={ 		hair_color={ 66 247 204 140 }
        skin_color={ 78 47 85 46 }
        eye_color={ 127 73 99 155 }
        gene_chin_forward={ "chin_forward_neg" 110 "chin_forward_neg" 117 }
        gene_chin_height={ "chin_height_neg" 131 "chin_height_neg" 137 }
        gene_chin_width={ "chin_width_neg" 113 "chin_width_neg" 117 }
        gene_eye_angle={ "eye_angle_neg" 106 "eye_angle_neg" 107 }
        gene_eye_depth={ "eye_depth_pos" 145 "eye_depth_pos" 135 }
        gene_eye_height={ "eye_height_pos" 147 "eye_height_pos" 141 }
        gene_eye_distance={ "eye_distance_pos" 94 "eye_distance_pos" 104 }
        gene_eye_shut={ "eye_shut_pos" 146 "eye_shut_pos" 162 }
        gene_forehead_angle={ "forehead_angle_neg" 116 "forehead_angle_neg" 118 }
        gene_forehead_brow_height={ "forehead_brow_height_pos" 186 "forehead_brow_height_pos" 185 }
        gene_forehead_roundness={ "forehead_roundness_pos" 202 "forehead_roundness_pos" 231 }
        gene_forehead_width={ "forehead_width_neg" 117 "forehead_width_neg" 126 }
        gene_forehead_height={ "forehead_height_pos" 137 "forehead_height_pos" 141 }
        gene_head_height={ "head_height_pos" 138 "head_height_pos" 143 }
        gene_head_width={ "head_width_neg" 130 "head_width_neg" 103 }
        gene_head_profile={ "head_profile_neg" 118 "head_profile_neg" 120 }
        gene_head_top_height={ "head_top_height_pos" 129 "head_top_height_pos" 151 }
        gene_head_top_width={ "head_top_width_pos" 140 "head_top_width_pos" 135 }
        gene_jaw_angle={ "jaw_angle_neg" 123 "jaw_angle_neg" 100 }
        gene_jaw_forward={ "jaw_forward_neg" 127 "jaw_forward_neg" 127 }
        gene_jaw_height={ "jaw_height_neg" 101 "jaw_height_neg" 123 }
        gene_jaw_width={ "jaw_width_neg" 137 "jaw_width_neg" 129 }
        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 153 "mouth_corner_depth_neg" 141 }
        gene_mouth_corner_height={ "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 103 }
        gene_mouth_forward={ "mouth_forward_neg" 127 "mouth_forward_neg" 127 }
        gene_mouth_height={ "mouth_height_neg" 148 "mouth_height_neg" 139 }
        gene_mouth_width={ "mouth_width_neg" 109 "mouth_width_neg" 103 }
        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 117 "mouth_upper_lip_size_pos" 86 }
        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 96 "mouth_lower_lip_size_pos" 92 }
        gene_mouth_open={ "mouth_open_neg" 0 "mouth_open_neg" 0 }
        gene_neck_length={ "neck_length_pos" 130 "neck_length_pos" 136 }
        gene_neck_width={ "neck_width_pos" 102 "neck_width_pos" 106 }
        gene_bs_cheek_forward={ "cheek_forward_pos" 2 "cheek_forward_pos" 33 }
        gene_bs_cheek_height={ "cheek_height_pos" 67 "cheek_height_pos" 81 }
        gene_bs_cheek_width={ "cheek_width_neg" 132 "cheek_width_neg" 128 }
        gene_bs_ear_angle={ "ear_angle_pos" 81 "ear_angle_pos" 83 }
        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 66 "ear_inner_shape_pos" 87 }
        gene_bs_ear_bend={ "ear_upper_bend_pos" 135 "ear_upper_bend_pos" 142 }
        gene_bs_ear_outward={ "ear_outward_neg" 24 "ear_outward_neg" 11 }
        gene_bs_ear_size={ "ear_size_pos" 109 "ear_size_pos" 122 }
        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 218 "eye_corner_depth_pos" 218 }
        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 107 "eye_fold_shape_neg" 112 }
        gene_bs_eye_size={ "eye_size_neg" 121 "eye_size_neg" 60 }
        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 186 "eye_upper_lid_size_pos" 175 }
        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 62 "forehead_brow_curve_neg" 68 }
        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 10 "forehead_brow_forward_pos" 14 }
        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 21 "forehead_brow_inner_height_neg" 7 }
        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 69 "forehead_brow_outer_height_neg" 64 }
        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 142 "forehead_brow_width_pos" 159 }
        gene_bs_jaw_def={ "jaw_def_neg" 45 "jaw_def_neg" 148 }
        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 41 "mouth_lower_lip_def_pos" 39 }
        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 224 "mouth_lower_lip_full_pos" 208 }
        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 159 "mouth_lower_lip_pad_neg" 140 }
        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 50 "mouth_lower_lip_width_pos" 40 }
        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 44 "mouth_philtrum_def_pos" 65 }
        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 36 "mouth_philtrum_shape_pos" 35 }
        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 70 "mouth_philtrum_width_neg" 78 }
        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 34 "mouth_upper_lip_def_pos" 38 }
